plot,period,status,transect,sample,quad,mean_nh4
CC1,Open season,Off reserve,A,E,10A,1.91141975695075e-5
CC1,Open season,Off reserve,A,E,10B,3.149321058760268e-4
CC1,Open season,Off reserve,A,E,15A,9.193625221288758e-6
CC1,Open season,Off reserve,A,E,15B,2.1950867314015195e-4
CC1,Open season,Off reserve,A,E,20A,2.284882207406191e-6
CC1,Open season,Off reserve,A,E,20B,3.998836295275863e-5
CC1,Open season,Off reserve,A,E,5A,7.606060089589748e-5
CC1,Open season,Off reserve,A,E,5B,0.0018049638330362018
CC1,Open season,Off reserve,B,D,0A,0.11431827119715234
CC1,Open season,Off reserve,B,D,0B,0.6557881690332736
CC1,Open season,Off reserve,B,D,10A,0.16643947488607738
CC1,Open season,Off reserve,B,D,10B,0.33780290492958875
CC1,Open season,Off reserve,B,D,15A,0.014266164330084442
CC1,Open season,Off reserve,B,D,15B,0.08211085069843076
CC1,Open season,Off reserve,B,D,20A,0.05824226743043329
CC1,Open season,Off reserve,B,D,20B,0.7312336703583199
CC1,Open season,Off reserve,B,D,5A,0.08382952506749623
CC1,Open season,Off reserve,B,D,5B,0.038524625336050757
CC1,Open season,Off reserve,B,E,0A,4.046391796752279e-4
CC1,Open season,Off reserve,B,E,0B,7.546365058816957e-4
CC1,Open season,Off reserve,B,E,10A,0.015340881359885558
CC1,Open season,Off reserve,B,E,10B,0.14650472799923508
CC1,Open season,Off reserve,B,E,15A,0.025261708572367897
CC1,Open season,Off reserve,B,E,15B,0.5588005997509932
CC1,Open season,Off reserve,B,E,20A,0.0019335873897923196
CC1,Open season,Off reserve,B,E,20B,0.013884791303542627
CC1,Open season,Off reserve,B,E,5A,0.1882333814868646
CC1,Open season,Off reserve,B,E,5B,1.8632851491681763
CC1,Open season,Off reserve,C,D,0A,0.01313108081525556
CC1,Open season,Off reserve,C,D,0B,5.729343835673983e-4
CC1,Open season,Off reserve,C,D,10A,0.2022753290860713
CC1,Open season,Off reserve,C,D,10B,0.031041660859774528
CC1,Open season,Off reserve,C,D,15A,0.07352222713875439
CC1,Open season,Off reserve,C,D,15B,0.034063523685531887
CC1,Open season,Off reserve,C,D,20A,0.5608896736805269
CC1,Open season,Off reserve,C,D,20B,0.3417420790903052
CC1,Open season,Off reserve,C,D,5A,0.019225393159382542
CC1,Open season,Off reserve,C,D,5B,0.00527462347396128
CC1,Open season,Off reserve,C,E,0A,4.2802867835063814e-4
CC1,Open season,Off reserve,C,E,0B,3.5557434680913343e-4
CC1,Open season,Off reserve,C,E,10A,0.2631836730172744
CC1,Open season,Off reserve,C,E,10B,0.05191339613471971
CC1,Open season,Off reserve,C,E,15A,4.889787382052439
CC1,Open season,Off reserve,C,E,15B,0.2999316674710464
CC1,Open season,Off reserve,C,E,20A,0.03254293132080615
CC1,Open season,Off reserve,C,E,20B,0.010064776752955988
CC1,Open season,Off reserve,C,E,5A,0.16641651687064257
CC1,Open season,Off reserve,C,E,5B,0.7947695777636065
CC1,Open season,Off reserve,D,D,0A,5.34382185287452e-6
CC1,Open season,Off reserve,D,D,0B,2.696201873453319e-7
CC1,Open season,Off reserve,D,D,10A,4.0673063852478383e-4
CC1,Open season,Off reserve,D,D,10B,1.943556962614502e-5
CC1,Open season,Off reserve,D,D,15A,0.004774255814601368
CC1,Open season,Off reserve,D,D,15B,4.166917224033728e-4
CC1,Open season,Off reserve,D,D,20A,0.023774719442997274
CC1,Open season,Off reserve,D,D,20B,0.0012813043858393468
CC1,Open season,Off reserve,D,D,5A,1.4224882588026236e-4
CC1,Open season,Off reserve,D,D,5B,8.25985695263487e-6
CC1,Open season,Off reserve,D,E,0A,1.0110929544573817e-4
CC1,Open season,Off reserve,D,E,0B,1.6512359007228033e-5
CC1,Open season,Off reserve,D,E,10A,0.005404976359577333
CC1,Open season,Off reserve,D,E,10B,0.023475168688291328
CC1,Open season,Off reserve,D,E,15A,0.2824078236701934
CC1,Open season,Off reserve,D,E,15B,0.922261396865394
CC1,Open season,Off reserve,D,E,20A,0.0036372964580112382
CC1,Open season,Off reserve,D,E,20B,0.006159609107991498
CC1,Open season,Off reserve,D,E,5A,0.022698831959864385
CC1,Open season,Off reserve,D,E,5B,0.0010062619471348803
CC2,Closed season,Off reserve,A,A,0A,3.60733396709234e-5
CC2,Closed season,Off reserve,A,A,0B,4.62828387238865e-4
CC2,Closed season,Off reserve,A,A,10A,1.828767895392636e-4
CC2,Closed season,Off reserve,A,A,10B,0.0016988596696298336
CC2,Closed season,Off reserve,A,A,15A,1.1869282430808426e-4
CC2,Closed season,Off reserve,A,A,15B,0.002454323726475085
CC2,Closed season,Off reserve,A,A,20A,8.017852747874695e-6
CC2,Closed season,Off reserve,A,A,20B,1.57469768015317e-4
CC2,Closed season,Off reserve,A,A,5A,0.0017013276981717952
CC2,Closed season,Off reserve,A,A,5B,0.038001535290900175
CC2,Closed season,Off reserve,A,B,0A,1.6841786451715634e-6
CC2,Closed season,Off reserve,A,B,0B,6.859326919497197e-6
CC2,Closed season,Off reserve,A,B,10A,0.0021482335059968436
CC2,Closed season,Off reserve,A,B,10B,0.03864765290421666
CC2,Closed season,Off reserve,A,B,15A,2.597252323344623e-5
CC2,Closed season,Off reserve,A,B,15B,3.178570197631547e-4
CC2,Closed season,Off reserve,A,B,20A,1.2240368271214667e-5
CC2,Closed season,Off reserve,A,B,20B,2.667035999880075e-4
CC2,Closed season,Off reserve,A,B,5A,6.66749808493612e-4
CC2,Closed season,Off reserve,A,B,5B,0.007125778766304642
CC2,Closed season,Off reserve,A,C,0A,6.354952187965778e-6
CC2,Closed season,Off reserve,A,C,0B,1.0964346024647129e-4
CC2,Closed season,Off reserve,A,C,10A,0.02453414153906285
CC2,Closed season,Off reserve,A,C,10B,0.5287014699546954
CC2,Closed season,Off reserve,A,C,15A,0.010875322251753309
CC2,Closed season,Off reserve,A,C,15B,0.02800162625219741
CC2,Closed season,Off reserve,A,C,20A,0.07418893788897923
CC2,Closed season,Off reserve,A,C,20B,0.1836045863331952
CC2,Closed season,Off reserve,A,C,5A,2.6077227175127506e-4
CC2,Closed season,Off reserve,A,C,5B,0.0016254444191336908
CC2,Closed season,Off reserve,B,A,0A,0.03889228760548081
CC2,Closed season,Off reserve,B,A,0B,0.6047918615508124
CC2,Closed season,Off reserve,B,A,10A,0.014160566027711667
CC2,Closed season,Off reserve,B,A,10B,0.019749156372645824
CC2,Closed season,Off reserve,B,A,15A,0.1161658187315047
CC2,Closed season,Off reserve,B,A,15B,0.2249279956275941
CC2,Closed season,Off reserve,B,A,20A,0.013919200062839946
CC2,Closed season,Off reserve,B,A,20B,0.209684163356776
CC2,Closed season,Off reserve,B,A,5A,0.48281872025572514
CC2,Closed season,Off reserve,B,A,5B,0.03553873986614417
CC2,Closed season,Off reserve,B,B,0A,6.552693543389055e-5
CC2,Closed season,Off reserve,B,B,0B,6.559070998187796e-4
CC2,Closed season,Off reserve,B,B,10A,0.3809693064388353
CC2,Closed season,Off reserve,B,B,10B,0.35785481153105
CC2,Closed season,Off reserve,B,B,15A,0.021022825994480833
CC2,Closed season,Off reserve,B,B,15B,0.32438841615645053
CC2,Closed season,Off reserve,B,B,20A,0.022206829049479963
CC2,Closed season,Off reserve,B,B,20B,0.23388695649662491
CC2,Closed season,Off reserve,B,B,5A,0.031950093650974065
CC2,Closed season,Off reserve,B,B,5B,0.03141067446634853
CC2,Closed season,Off reserve,B,C,0A,0.005117022599637242
CC2,Closed season,Off reserve,B,C,0B,0.04106998354598792
CC2,Closed season,Off reserve,B,C,10A,1.9410862116834997
CC2,Closed season,Off reserve,B,C,10B,1.2582765706358654
CC2,Closed season,Off reserve,B,C,15A,0.23364511796917492
CC2,Closed season,Off reserve,B,C,15B,0.7718152420367017
CC2,Closed season,Off reserve,B,C,20A,0.0641072939540016
CC2,Closed season,Off reserve,B,C,20B,0.4188829519150554
CC2,Closed season,Off reserve,B,C,5A,0.03858657715048915
CC2,Closed season,Off reserve,B,C,5B,0.2387385546956357
CC2,Closed season,Off reserve,C,A,0A,0.057138001397440755
CC2,Closed season,Off reserve,C,A,0B,0.07384469750538003
CC2,Closed season,Off reserve,C,A,10A,0.6316075260019121
CC2,Closed season,Off reserve,C,A,10B,1.0014855670419114
CC2,Closed season,Off reserve,C,A,15A,0.4282726994607455
CC2,Closed season,Off reserve,C,A,15B,0.1702206505763421
CC2,Closed season,Off reserve,C,A,20A,0.5916893727270329
CC2,Closed season,Off reserve,C,A,20B,0.062104116927013266
CC2,Closed season,Off reserve,C,A,5A,0.002493299773555076
CC2,Closed season,Off reserve,C,A,5B,0.0022750050822709024
CC2,Closed season,Off reserve,C,B,0A,0.010320147129752046
CC2,Closed season,Off reserve,C,B,0B,0.01313694198112687
CC2,Closed season,Off reserve,C,B,10A,1.591315804941029
CC2,Closed season,Off reserve,C,B,10B,0.12433670472492304
CC2,Closed season,Off reserve,C,B,15A,0.9684627010279262
CC2,Closed season,Off reserve,C,B,15B,0.30203774238159997
CC2,Closed season,Off reserve,C,B,20A,0.17686858800127722
CC2,Closed season,Off reserve,C,B,20B,0.017736490082820775
CC2,Closed season,Off reserve,C,B,5A,1.9539856215240785
CC2,Closed season,Off reserve,C,B,5B,4.140284433613224
CC2,Closed season,Off reserve,C,C,0A,1.685635874156401
CC2,Closed season,Off reserve,C,C,0B,0.5174315278876802
CC2,Closed season,Off reserve,C,C,10A,2.1779420383459986
CC2,Closed season,Off reserve,C,C,10B,0.11992775702517618
CC2,Closed season,Off reserve,C,C,15A,0.589813156925605
CC2,Closed season,Off reserve,C,C,15B,0.785177537963626
CC2,Closed season,Off reserve,C,C,20A,0.06078378921042899
CC2,Closed season,Off reserve,C,C,20B,0.008607379769660705
CC2,Closed season,Off reserve,C,C,5A,0.08881263333008296
CC2,Closed season,Off reserve,C,C,5B,0.3788236723982036
CC2,Closed season,Off reserve,D,A,0A,0.3243824473127197
CC2,Closed season,Off reserve,D,A,0B,0.017888809776359153
CC2,Closed season,Off reserve,D,A,10A,0.013113116821204817
CC2,Closed season,Off reserve,D,A,10B,5.830678181837043e-4
CC2,Closed season,Off reserve,D,A,15A,0.004345125728241718
CC2,Closed season,Off reserve,D,A,15B,2.432101328644887e-4
CC2,Closed season,Off reserve,D,A,20A,7.576120237689609e-4
CC2,Closed season,Off reserve,D,A,20B,3.5717947011284506e-5
CC2,Closed season,Off reserve,D,A,5A,0.0027615526737465672
CC2,Closed season,Off reserve,D,A,5B,7.076105684183133e-4
CC2,Closed season,Off reserve,D,B,0A,0.001233662411138084
CC2,Closed season,Off reserve,D,B,0B,1.1418260060134685e-4
CC2,Closed season,Off reserve,D,B,10A,0.0044060255877055535
CC2,Closed season,Off reserve,D,B,10B,3.554449405648574e-4
CC2,Closed season,Off reserve,D,B,15A,0.003946427978553646
CC2,Closed season,Off reserve,D,B,15B,1.7918974778003975e-4
CC2,Closed season,Off reserve,D,B,20A,3.501157703084479e-4
CC2,Closed season,Off reserve,D,B,20B,2.2117563072781006e-5
CC2,Closed season,Off reserve,D,B,5A,0.057105401385129
CC2,Closed season,Off reserve,D,B,5B,0.0024653534408397124
CC2,Closed season,Off reserve,D,C,0A,0.025508691604707548
CC2,Closed season,Off reserve,D,C,0B,0.0026755776731009367
CC2,Closed season,Off reserve,D,C,10A,0.0013635551566167949
CC2,Closed season,Off reserve,D,C,10B,1.102594915673327e-4
CC2,Closed season,Off reserve,D,C,15A,0.043783145976904095
CC2,Closed season,Off reserve,D,C,15B,0.0019486384343985726
CC2,Closed season,Off reserve,D,C,20A,0.0013832136316742055
CC2,Closed season,Off reserve,D,C,20B,1.689200165318683e-4
CC2,Closed season,Off reserve,D,C,5A,0.14442795141852846
CC2,Closed season,Off reserve,D,C,5B,0.009246740231562647
CC2,Open season,Off reserve,A,E,0A,4.956833876690325e-10
CC2,Open season,Off reserve,A,E,0B,1.1018505823301439e-8
CC2,Open season,Off reserve,A,E,10A,1.4779108322482401e-6
CC2,Open season,Off reserve,A,E,10B,2.876751986397695e-5
CC2,Open season,Off reserve,A,E,15A,2.859289717287439e-6
CC2,Open season,Off reserve,A,E,15B,6.571244304960815e-5
CC2,Open season,Off reserve,A,E,20A,1.1478302689216231e-7
CC2,Open season,Off reserve,A,E,20B,1.3652986518941646e-6
CC2,Open season,Off reserve,A,E,5A,2.3568504956550388e-8
CC2,Open season,Off reserve,A,E,5B,2.2577301541204518e-7
CC2,Open season,Off reserve,B,E,0A,1.292056537818276e-6
CC2,Open season,Off reserve,B,E,0B,3.1246614898194915e-5
CC2,Open season,Off reserve,B,E,10A,0.0017722921848103152
CC2,Open season,Off reserve,B,E,10B,0.01566579162722735
CC2,Open season,Off reserve,B,E,15A,0.006425425691413355
CC2,Open season,Off reserve,B,E,15B,0.10302050655480487
CC2,Open season,Off reserve,B,E,20A,2.989219851421422e-5
CC2,Open season,Off reserve,B,E,20B,1.1947621029232185e-4
CC2,Open season,Off reserve,B,E,5A,3.6552815311363672e-6
CC2,Open season,Off reserve,B,E,5B,1.618156752839716e-5
CC2,Open season,Off reserve,C,E,0A,0.0036006880068435126
CC2,Open season,Off reserve,C,E,0B,0.07759857440777164
CC2,Open season,Off reserve,C,E,10A,0.046355802793898386
CC2,Open season,Off reserve,C,E,10B,0.021288915603745018
CC2,Open season,Off reserve,C,E,15A,0.47662222568768386
CC2,Open season,Off reserve,C,E,15B,0.17900522417304984
CC2,Open season,Off reserve,C,E,20A,2.3348563557132004e-4
CC2,Open season,Off reserve,C,E,20B,1.4102898174674474e-4
CC2,Open season,Off reserve,C,E,5A,2.559318235621034e-4
CC2,Open season,Off reserve,C,E,5B,0.0014923114986235035
CC2,Open season,Off reserve,D,E,0A,0.2689040011269498
CC2,Open season,Off reserve,D,E,0B,0.014405499685898996
CC2,Open season,Off reserve,D,E,10A,0.0010081879106616668
CC2,Open season,Off reserve,D,E,10B,6.753650359065056e-5
CC2,Open season,Off reserve,D,E,15A,0.0035278751978589356
CC2,Open season,Off reserve,D,E,15B,1.6883510137179582e-4
CC2,Open season,Off reserve,D,E,20A,1.876184188271069e-5
CC2,Open season,Off reserve,D,E,20B,2.5033587203715512e-6
CC2,Open season,Off reserve,D,E,5A,0.0024006598172256594
CC2,Open season,Off reserve,D,E,5B,5.935635020812535e-4
CC4,Closed season,Off reserve,A,A,0A,0.6483186798232065
CC4,Closed season,Off reserve,A,A,0B,0.04147350697838706
CC4,Closed season,Off reserve,A,A,10A,8.449990661523057e-4
CC4,Closed season,Off reserve,A,A,10B,0.002495654411993487
CC4,Closed season,Off reserve,A,A,15A,1.118922440591489
CC4,Closed season,Off reserve,A,A,15B,0.06277035047025652
CC4,Closed season,Off reserve,A,A,20A,0.008759704270692757
CC4,Closed season,Off reserve,A,A,20B,0.002359100307843587
CC4,Closed season,Off reserve,A,A,5A,0.0040399050981729315
CC4,Closed season,Off reserve,A,A,5B,0.00187931699632482
CC4,Closed season,Off reserve,A,B,0A,0.9476066851184428
CC4,Closed season,Off reserve,A,B,0B,0.144508533693677
CC4,Closed season,Off reserve,A,B,10A,1.6821998290499352e-5
CC4,Closed season,Off reserve,A,B,10B,1.8477822122959797e-5
CC4,Closed season,Off reserve,A,B,15A,0.025250747594412513
CC4,Closed season,Off reserve,A,B,15B,0.014534459308726025
CC4,Closed season,Off reserve,A,B,20A,0.21293250077296033
CC4,Closed season,Off reserve,A,B,20B,0.07650952162870499
CC4,Closed season,Off reserve,A,B,5A,0.006656144240270419
CC4,Closed season,Off reserve,A,B,5B,0.0027450911374555264
CC4,Closed season,Off reserve,A,C,0A,3.1711164790185534e-4
CC4,Closed season,Off reserve,A,C,0B,0.007408744345607825
CC4,Closed season,Off reserve,A,C,10A,2.647448406647879e-4
CC4,Closed season,Off reserve,A,C,10B,0.005055209214730655
CC4,Closed season,Off reserve,A,C,15A,0.011640509188922246
CC4,Closed season,Off reserve,A,C,15B,0.011326828048789225
CC4,Closed season,Off reserve,A,C,20A,0.0972179383052312
CC4,Closed season,Off reserve,A,C,20B,0.007976232989385448
CC4,Closed season,Off reserve,A,C,5A,1.304539922010539e-4
CC4,Closed season,Off reserve,A,C,5B,0.0016561927054618987
CC4,Closed season,Off reserve,B,A,0A,5.565478530357426e-4
CC4,Closed season,Off reserve,B,A,0B,0.004188500361827368
CC4,Closed season,Off reserve,B,A,10A,0.09605738373451986
CC4,Closed season,Off reserve,B,A,10B,0.08882232861196906
CC4,Closed season,Off reserve,B,A,15A,0.0019286125554165332
CC4,Closed season,Off reserve,B,A,15B,0.023199674850907123
CC4,Closed season,Off reserve,B,A,20A,8.270749616400064e-5
CC4,Closed season,Off reserve,B,A,20B,3.9191725461877886e-5
CC4,Closed season,Off reserve,B,A,5A,0.009363584191092103
CC4,Closed season,Off reserve,B,A,5B,0.009095683319015146
CC4,Closed season,Off reserve,B,B,0A,0.00144138434958701
CC4,Closed season,Off reserve,B,B,0B,2.067701278791656e-4
CC4,Closed season,Off reserve,B,B,10A,1.966508802151123e-4
CC4,Closed season,Off reserve,B,B,10B,0.0014012799207366112
CC4,Closed season,Off reserve,B,B,15A,0.04170048136551139
CC4,Closed season,Off reserve,B,B,15B,0.011674963290594208
CC4,Closed season,Off reserve,B,B,20A,0.4861650842140595
CC4,Closed season,Off reserve,B,B,20B,0.067257237015443
CC4,Closed season,Off reserve,B,B,5A,0.002305531569597012
CC4,Closed season,Off reserve,B,B,5B,0.04865834906873219
CC4,Closed season,Off reserve,B,C,0A,0.5464410728423409
CC4,Closed season,Off reserve,B,C,0B,1.6440981812300852
CC4,Closed season,Off reserve,B,C,10A,0.15568820745820247
CC4,Closed season,Off reserve,B,C,10B,0.08439460986531327
CC4,Closed season,Off reserve,B,C,15A,0.681212379337852
CC4,Closed season,Off reserve,B,C,15B,0.8958005631286212
CC4,Closed season,Off reserve,B,C,20A,0.005344733276476166
CC4,Closed season,Off reserve,B,C,20B,0.009542557725643375
CC4,Closed season,Off reserve,B,C,5A,0.01948827965427075
CC4,Closed season,Off reserve,B,C,5B,0.024855553271351565
CC4,Closed season,Off reserve,C,A,0A,0.43891182696879766
CC4,Closed season,Off reserve,C,A,0B,4.081852239263215
CC4,Closed season,Off reserve,C,A,10A,0.016629407158233547
CC4,Closed season,Off reserve,C,A,10B,0.0065290052908013405
CC4,Closed season,Off reserve,C,A,15A,0.17017270162647355
CC4,Closed season,Off reserve,C,A,15B,0.022539468391405956
CC4,Closed season,Off reserve,C,A,20A,6.884180935430081e-5
CC4,Closed season,Off reserve,C,A,20B,3.397337174138038e-5
CC4,Closed season,Off reserve,C,A,5A,0.009733579304067238
CC4,Closed season,Off reserve,C,A,5B,0.020729299084899032
CC4,Closed season,Off reserve,C,B,0A,3.2695058641800216e-4
CC4,Closed season,Off reserve,C,B,0B,1.4561927029455908e-4
CC4,Closed season,Off reserve,C,B,10A,0.004002894487193136
CC4,Closed season,Off reserve,C,B,10B,0.001369856386949712
CC4,Closed season,Off reserve,C,B,15A,3.0810347989607123e-4
CC4,Closed season,Off reserve,C,B,15B,8.109144902737507e-5
CC4,Closed season,Off reserve,C,B,20A,8.540801469212855e-4
CC4,Closed season,Off reserve,C,B,20B,2.0271716093230645e-4
CC4,Closed season,Off reserve,C,B,5A,0.6937284023346683
CC4,Closed season,Off reserve,C,B,5B,0.047191422523928994
CC4,Closed season,Off reserve,C,C,0A,0.5490183466282937
CC4,Closed season,Off reserve,C,C,0B,0.02587033031986764
CC4,Closed season,Off reserve,C,C,10A,0.22981522253502382
CC4,Closed season,Off reserve,C,C,10B,0.6860661151038648
CC4,Closed season,Off reserve,C,C,15A,0.4310040095469056
CC4,Closed season,Off reserve,C,C,15B,0.026272260657888423
CC4,Closed season,Off reserve,C,C,20A,0.005736935252408268
CC4,Closed season,Off reserve,C,C,20B,0.0010151850430670263
CC4,Closed season,Off reserve,C,C,5A,0.010434723950446794
CC4,Closed season,Off reserve,C,C,5B,0.002064582757803252
CC4,Closed season,Off reserve,D,A,0A,0.11678861341661068
CC4,Closed season,Off reserve,D,A,0B,0.005114585334626209
CC4,Closed season,Off reserve,D,A,10A,0.131876950354221
CC4,Closed season,Off reserve,D,A,10B,0.3199717412812351
CC4,Closed season,Off reserve,D,A,15A,3.7633247509955215e-4
CC4,Closed season,Off reserve,D,A,15B,1.4634084630414703e-4
CC4,Closed season,Off reserve,D,A,20A,2.9476781265058708e-6
CC4,Closed season,Off reserve,D,A,20B,3.583017086272732e-7
CC4,Closed season,Off reserve,D,A,5A,0.02008514745521671
CC4,Closed season,Off reserve,D,A,5B,0.028712005584587984
CC4,Closed season,Off reserve,D,B,0A,9.609393228000582e-6
CC4,Closed season,Off reserve,D,B,0B,8.709954740249166e-7
CC4,Closed season,Off reserve,D,B,10A,5.409586853350135e-5
CC4,Closed season,Off reserve,D,B,10B,9.116058808440465e-6
CC4,Closed season,Off reserve,D,B,15A,0.002851608239680368
CC4,Closed season,Off reserve,D,B,15B,0.013835129425906595
CC4,Closed season,Off reserve,D,B,20A,0.014151310219980505
CC4,Closed season,Off reserve,D,B,20B,0.1434898616393475
CC4,Closed season,Off reserve,D,B,5A,4.330833459450067e-4
CC4,Closed season,Off reserve,D,B,5B,1.804428747294029e-5
CC4,Closed season,Off reserve,D,C,0A,0.01535721820441732
CC4,Closed season,Off reserve,D,C,0B,0.2833200759253005
CC4,Closed season,Off reserve,D,C,10A,0.0098658158977725
CC4,Closed season,Off reserve,D,C,10B,4.810502694992813e-4
CC4,Closed season,Off reserve,D,C,15A,7.318929392123642e-4
CC4,Closed season,Off reserve,D,C,15B,5.888982397621586e-5
CC4,Closed season,Off reserve,D,C,20A,2.5495888348836528e-5
CC4,Closed season,Off reserve,D,C,20B,1.6480203424196204e-6
CC4,Closed season,Off reserve,D,C,5A,0.007409945341325317
CC4,Closed season,Off reserve,D,C,5B,0.08983026985587463
CC4,Open season,Off reserve,A,E,0A,2.7980632033575156e-10
CC4,Open season,Off reserve,A,E,0B,2.0824326263380054e-9
CC4,Open season,Off reserve,A,E,10A,5.445003943682635e-7
CC4,Open season,Off reserve,A,E,10B,1.3223255708938457e-5
CC4,Open season,Off reserve,A,E,15A,1.4430248884700347e-7
CC4,Open season,Off reserve,A,E,15B,2.5770220609455666e-6
CC4,Open season,Off reserve,A,E,20A,1.7084811076983899e-9
CC4,Open season,Off reserve,A,E,20B,1.538016067836879e-8
CC4,Open season,Off reserve,A,E,5A,4.561488246679346e-8
CC4,Open season,Off reserve,A,E,5B,6.544644864669989e-7
CC4,Open season,Off reserve,B,E,0A,2.228877919563388e-8
CC4,Open season,Off reserve,B,E,0B,6.17309168982061e-8
CC4,Open season,Off reserve,B,E,10A,0.0015435102641957335
CC4,Open season,Off reserve,B,E,10B,0.03477762438275686
CC4,Open season,Off reserve,B,E,15A,1.3335860906480419e-4
CC4,Open season,Off reserve,B,E,15B,0.0010651951450600804
CC4,Open season,Off reserve,B,E,20A,2.1952342931008663e-7
CC4,Open season,Off reserve,B,E,20B,7.085273431117754e-7
CC4,Open season,Off reserve,B,E,5A,2.119557765782431e-5
CC4,Open season,Off reserve,B,E,5B,1.1493868275790138e-4
CC4,Open season,Off reserve,C,E,0A,1.0013255114849071e-7
CC4,Open season,Off reserve,C,E,0B,6.588342255309243e-8
CC4,Open season,Off reserve,C,E,10A,0.6217210588630768
CC4,Open season,Off reserve,C,E,10B,0.045585170215360724
CC4,Open season,Off reserve,C,E,15A,0.0033848757999375718
CC4,Open season,Off reserve,C,E,15B,0.001234228732491603
CC4,Open season,Off reserve,C,E,20A,1.2458728522890534e-6
CC4,Open season,Off reserve,C,E,20B,7.641966211657803e-7
CC4,Open season,Off reserve,C,E,5A,2.748194340213539e-4
CC4,Open season,Off reserve,C,E,5B,1.2885074484338506e-4
CC4,Open season,Off reserve,D,E,0A,1.2745027873073408e-8
CC4,Open season,Off reserve,D,E,0B,2.4537922893586026e-9
CC4,Open season,Off reserve,D,E,10A,4.210834688129327e-4
CC4,Open season,Off reserve,D,E,10B,1.7557314058151977e-5
CC4,Open season,Off reserve,D,E,15A,4.84227136876658e-5
CC4,Open season,Off reserve,D,E,15B,3.3075273981841845e-6
CC4,Open season,Off reserve,D,E,20A,1.163902388690019e-7
CC4,Open season,Off reserve,D,E,20B,1.8441756330922497e-8
CC4,Open season,Off reserve,D,E,5A,8.91187938149685e-6
CC4,Open season,Off reserve,D,E,5B,8.210834892974357e-7
CC5,Closed season,Off reserve,A,A,0A,0.545980582132839
CC5,Closed season,Off reserve,A,A,0B,9.434036382933343
CC5,Closed season,Off reserve,A,A,10A,0.0031114610164301084
CC5,Closed season,Off reserve,A,A,10B,0.032288973571483595
CC5,Closed season,Off reserve,A,A,15A,0.010129599519229045
CC5,Closed season,Off reserve,A,A,15B,0.1799422944550618
CC5,Closed season,Off reserve,A,A,20A,7.167647299178624e-5
CC5,Closed season,Off reserve,A,A,20B,4.320981271512414e-4
CC5,Closed season,Off reserve,A,A,5A,0.023291872820297432
CC5,Closed season,Off reserve,A,A,5B,0.10981070806517416
CC5,Closed season,Off reserve,A,B,0A,0.5715587351147323
CC5,Closed season,Off reserve,A,B,0B,10.171875961503032
CC5,Closed season,Off reserve,A,B,10A,0.004403582138623062
CC5,Closed season,Off reserve,A,B,10B,0.028785740321329963
CC5,Closed season,Off reserve,A,B,15A,0.018853166072293377
CC5,Closed season,Off reserve,A,B,15B,0.24469356920757176
CC5,Closed season,Off reserve,A,B,20A,7.235895915995276e-5
CC5,Closed season,Off reserve,A,B,20B,4.211444537841524e-4
CC5,Closed season,Off reserve,A,B,5A,0.026047722315710408
CC5,Closed season,Off reserve,A,B,5B,0.13185975632393862
CC5,Closed season,Off reserve,A,C,0A,0.917987337133769
CC5,Closed season,Off reserve,A,C,0B,14.044059043842275
CC5,Closed season,Off reserve,A,C,10A,0.00581470686710564
CC5,Closed season,Off reserve,A,C,10B,0.12749058833701285
CC5,Closed season,Off reserve,A,C,15A,0.0018845202235153247
CC5,Closed season,Off reserve,A,C,15B,0.03598164867937232
CC5,Closed season,Off reserve,A,C,20A,1.3141279801936798e-4
CC5,Closed season,Off reserve,A,C,20B,0.0011006358758586436
CC5,Closed season,Off reserve,A,C,5A,0.030234198428248735
CC5,Closed season,Off reserve,A,C,5B,0.10927712295445084
CC5,Closed season,Off reserve,B,A,0A,13.757455082602482
CC5,Closed season,Off reserve,B,A,0B,1.004238660602629
CC5,Closed season,Off reserve,B,A,10A,0.1354404236476655
CC5,Closed season,Off reserve,B,A,10B,0.049767903797137
CC5,Closed season,Off reserve,B,A,15A,1.6683592225779742
CC5,Closed season,Off reserve,B,A,15B,2.5739957756384753
CC5,Closed season,Off reserve,B,A,20A,0.005646221543843902
CC5,Closed season,Off reserve,B,A,20B,0.021183030268706396
CC5,Closed season,Off reserve,B,A,5A,0.13083510197025183
CC5,Closed season,Off reserve,B,A,5B,0.0332800316207677
CC5,Closed season,Off reserve,B,B,0A,27.821748403207785
CC5,Closed season,Off reserve,B,B,0B,4.767798196956799
CC5,Closed season,Off reserve,B,B,10A,0.06840094779367423
CC5,Closed season,Off reserve,B,B,10B,0.10307532010128978
CC5,Closed season,Off reserve,B,B,15A,0.7418089317328554
CC5,Closed season,Off reserve,B,B,15B,4.306216054298236
CC5,Closed season,Off reserve,B,B,20A,0.006657666805643163
CC5,Closed season,Off reserve,B,B,20B,0.018684736128676414
CC5,Closed season,Off reserve,B,B,5A,0.21893035552418302
CC5,Closed season,Off reserve,B,B,5B,0.08495058392931425
CC5,Closed season,Off reserve,B,C,0A,13.01223491507394
CC5,Closed season,Off reserve,B,C,0B,15.210098847153224
CC5,Closed season,Off reserve,B,C,10A,1.138977039049386
CC5,Closed season,Off reserve,B,C,10B,0.12882032588429568
CC5,Closed season,Off reserve,B,C,15A,0.8471930627845238
CC5,Closed season,Off reserve,B,C,15B,0.5850595556866546
